,mummified,class,age,debens,male
454,1,3,,80.0,1
455,0,3,29.0,80.0,1
456,1,1,65.0,270.0,1
457,0,1,,520.0,0
458,0,2,50.0,100.0,0
459,1,3,,80.0,1
460,0,1,48.0,270.0,1
461,1,3,34.0,80.0,1
462,1,1,47.0,380.0,1
463,1,2,48.0,130.0,1
464,1,3,,80.0,1
465,1,3,38.0,70.0,1
466,1,2,,0.0,1
467,1,1,56.0,270.0,1
468,1,3,,80.0,1
469,0,3,0.75,190.0,0
470,1,3,,70.0,1
471,1,3,38.0,90.0,1
472,0,2,33.0,280.0,0
473,0,2,23.0,140.0,0
474,1,3,22.0,100.0,0
475,1,1,,520.0,1
476,1,2,34.0,210.0,1
477,1,3,29.0,70.0,1
478,1,3,22.0,80.0,1
479,0,3,2.0,120.0,0
480,1,3,9.0,470.0,1
481,1,2,,0.0,1
482,1,3,50.0,80.0,1
483,0,3,63.0,100.0,0
484,0,1,25.0,910.0,1
485,1,3,,250.0,0
486,0,1,35.0,900.0,0
487,1,1,58.0,300.0,1
488,1,3,30.0,80.0,1
489,0,3,9.0,160.0,1
490,1,3,,200.0,1
491,1,3,21.0,70.0,1
492,1,1,55.0,300.0,1
493,1,1,71.0,500.0,1
494,1,3,21.0,80.0,1
495,1,3,,140.0,1
496,0,1,54.0,780.0,0
497,1,3,,150.0,1
498,1,1,25.0,1520.0,0
499,1,3,24.0,80.0,1
500,1,3,17.0,90.0,1
501,1,3,21.0,80.0,0
502,1,3,,80.0,0
503,1,3,37.0,100.0,0
504,0,1,16.0,860.0,0
505,1,1,18.0,1090.0,1
506,0,2,33.0,260.0,0
507,0,1,,270.0,1
508,1,3,28.0,230.0,1
509,0,3,26.0,560.0,1
510,0,3,29.0,80.0,1
511,1,3,,80.0,1
512,0,1,36.0,260.0,1
513,0,1,54.0,590.0,0
514,1,3,24.0,70.0,1
515,1,1,47.0,340.0,1
516,0,2,34.0,100.0,0
517,1,3,,240.0,1
518,0,2,36.0,260.0,0
519,1,3,32.0,80.0,1
520,0,1,30.0,940.0,0
521,1,3,22.0,80.0,1
522,1,3,,70.0,1
523,0,1,44.0,580.0,0
524,1,3,,70.0,1
525,1,3,40.5,80.0,1
526,0,2,50.0,100.0,0
527,1,1,,2220.0,1
528,1,3,39.0,80.0,1
529,1,2,23.0,120.0,1
530,0,2,2.0,260.0,0
531,1,3,,70.0,1
532,1,3,17.0,70.0,1
533,0,3,,220.0,0
534,1,3,30.0,90.0,0
535,0,2,7.0,260.0,0
536,1,1,45.0,270.0,1
537,0,1,30.0,1060.0,0
538,1,3,,140.0,1
539,0,1,22.0,500.0,0
540,0,1,36.0,710.0,0
541,1,3,9.0,310.0,0
542,1,3,11.0,310.0,0
543,0,2,32.0,260.0,1
544,1,1,50.0,1060.0,1
545,1,1,64.0,260.0,1
546,0,2,19.0,260.0,0
547,0,2,,140.0,1
548,1,3,33.0,210.0,1
549,0,2,8.0,370.0,1
550,0,1,17.0,1110.0,1
551,1,2,27.0,260.0,1
552,1,3,,80.0,1
553,0,3,22.0,70.0,1
554,0,3,22.0,80.0,0
555,1,1,62.0,270.0,1
556,0,1,48.0,400.0,0
557,1,1,,2280.0,1
558,0,1,39.0,800.0,0
559,0,3,36.0,170.0,0
560,1,3,,80.0,1
561,1,3,40.0,80.0,1
562,1,2,28.0,140.0,1
563,1,3,,80.0,1
564,1,3,,80.0,0
565,1,3,24.0,240.0,1
566,1,3,19.0,80.0,1
567,1,3,29.0,210.0,0
568,1,3,,70.0,1
569,0,3,32.0,80.0,1
570,0,2,62.0,100.0,1
571,0,1,53.0,510.0,0
572,0,1,36.0,260.0,1
573,0,3,,80.0,0
574,1,3,16.0,80.0,1
575,1,3,19.0,140.0,1
576,0,2,34.0,130.0,0
577,0,1,39.0,560.0,0
578,1,3,,140.0,0
579,0,3,32.0,80.0,1
580,0,2,25.0,300.0,0
581,0,1,39.0,1110.0,0
582,1,2,54.0,260.0,1
583,1,1,36.0,400.0,1
584,1,3,,90.0,1
585,0,1,18.0,800.0,0
586,1,2,47.0,150.0,1
587,0,1,60.0,790.0,1
588,1,3,22.0,80.0,1
589,1,3,,80.0,1
590,1,3,35.0,70.0,1
591,0,1,52.0,780.0,0
592,1,3,47.0,70.0,1
593,1,3,,80.0,0
594,1,2,37.0,260.0,1
595,1,3,36.0,240.0,1
596,0,2,,330.0,0
597,1,3,49.0,0.0,1
598,1,3,,70.0,1
599,0,1,49.0,570.0,1
600,0,2,24.0,270.0,0
601,1,3,,80.0,1
602,1,1,,420.0,1
603,1,3,44.0,80.0,1
604,0,1,35.0,270.0,1
605,1,3,36.0,160.0,1
606,1,3,30.0,80.0,1
607,0,1,27.0,300.0,1
608,0,2,22.0,420.0,0
609,0,1,40.0,1530.0,0
610,1,3,39.0,310.0,0
611,1,3,,70.0,1
612,0,3,,160.0,0
613,1,3,,80.0,1
614,1,3,35.0,80.0,1
615,0,2,24.0,650.0,0
616,1,3,34.0,140.0,1
617,1,3,26.0,160.0,0
618,0,2,4.0,390.0,0
619,1,2,26.0,100.0,1
620,1,3,27.0,140.0,1
621,0,1,42.0,530.0,1
622,0,3,20.0,160.0,1
623,1,3,21.0,80.0,1
624,1,3,21.0,160.0,1
625,1,1,61.0,320.0,1
626,1,2,57.0,120.0,1
627,0,1,21.0,780.0,0
628,1,3,26.0,80.0,1
629,1,3,,80.0,1
630,0,1,80.0,300.0,1
631,1,3,51.0,70.0,1
632,0,1,32.0,300.0,1
633,1,1,,0.0,1
634,1,3,9.0,280.0,0
635,0,2,28.0,130.0,0
636,1,3,32.0,80.0,1
637,1,2,31.0,260.0,1
638,1,3,41.0,400.0,0
639,1,3,,160.0,1
640,1,3,20.0,80.0,1
641,0,1,24.0,690.0,0
642,1,3,2.0,280.0,0
643,0,3,,560.0,1
644,0,3,0.75,190.0,0
645,0,1,48.0,770.0,1
646,1,3,19.0,80.0,1
647,0,1,56.0,360.0,1
648,1,3,,80.0,1
649,0,3,23.0,80.0,0
650,1,3,,80.0,1
651,0,2,18.0,230.0,0
652,1,3,21.0,80.0,1
653,0,3,,80.0,0
654,1,3,18.0,70.0,0
655,1,2,24.0,740.0,1
656,1,3,,80.0,1
657,1,3,32.0,160.0,0
658,1,2,23.0,130.0,1
659,1,1,58.0,1130.0,1
660,0,1,50.0,1340.0,1
661,1,3,40.0,70.0,1
662,1,1,47.0,260.0,1
663,1,3,36.0,70.0,1
664,0,3,20.0,80.0,1
665,1,2,32.0,740.0,1
666,1,2,25.0,130.0,1
667,1,3,,80.0,1
668,1,3,43.0,80.0,1
669,0,1,,520.0,0
670,0,2,40.0,390.0,0
671,1,1,31.0,520.0,1
672,1,2,70.0,100.0,1
673,0,2,31.0,130.0,1
674,1,2,,0.0,1
675,1,3,18.0,80.0,1
676,1,3,24.5,80.0,1
677,0,3,18.0,100.0,0
678,1,3,43.0,470.0,0
679,0,1,36.0,5120.0,1
680,1,3,,80.0,0
681,0,1,27.0,770.0,1
682,1,3,20.0,90.0,1
683,1,3,14.0,470.0,1
684,1,2,60.0,390.0,1
685,1,2,25.0,420.0,1
686,1,3,14.0,400.0,1
687,1,3,19.0,100.0,1
688,1,3,18.0,80.0,1
689,0,1,15.0,2110.0,0
690,0,1,31.0,570.0,1
691,0,3,4.0,130.0,0
692,0,3,,560.0,1
693,1,3,25.0,70.0,1
694,1,1,60.0,270.0,1
695,1,2,52.0,140.0,1
696,1,3,44.0,80.0,1
697,0,3,,80.0,0
698,1,1,49.0,1110.0,1
699,1,3,42.0,80.0,1
700,0,1,18.0,2280.0,0
701,0,1,35.0,260.0,1
702,1,3,18.0,140.0,0
703,1,3,25.0,80.0,1
704,1,3,26.0,80.0,1
705,1,2,39.0,260.0,1
706,0,2,45.0,140.0,0
707,0,1,42.0,260.0,1
708,0,1,22.0,1520.0,0
709,0,3,,150.0,1
710,0,1,24.0,500.0,0
711,1,1,,270.0,1
712,0,1,48.0,520.0,1
713,1,3,29.0,90.0,1
714,1,2,52.0,130.0,1
715,1,3,19.0,80.0,1
716,0,1,38.0,2280.0,0
717,0,2,27.0,100.0,0
718,1,3,,160.0,1
719,1,3,33.0,80.0,1
720,0,2,6.0,330.0,0
721,1,3,17.0,70.0,1
722,1,2,34.0,130.0,1
723,1,2,50.0,130.0,1
724,0,1,27.0,530.0,1
725,1,3,20.0,90.0,1
726,0,2,30.0,210.0,0
727,0,3,,80.0,0
728,1,2,25.0,260.0,1
729,1,3,25.0,80.0,0
730,0,1,29.0,2110.0,0
731,1,3,11.0,190.0,1
732,1,2,,0.0,1
733,1,2,23.0,130.0,1
734,1,2,23.0,130.0,1
735,1,3,28.5,160.0,1
736,1,3,48.0,340.0,0
737,0,1,35.0,5120.0,1
738,1,3,,80.0,1
739,1,3,,80.0,1
740,0,1,,300.0,1
741,1,1,36.0,790.0,1
742,0,1,21.0,2620.0,0
743,1,3,24.0,160.0,1
744,0,3,31.0,80.0,1
745,1,1,70.0,710.0,1
746,1,3,16.0,200.0,1
747,0,2,30.0,130.0,0
748,1,1,19.0,530.0,1
749,1,3,31.0,80.0,1
750,0,2,4.0,230.0,0
751,0,3,6.0,120.0,1
752,1,3,33.0,100.0,1
753,1,3,23.0,80.0,1
754,0,2,48.0,650.0,0
755,0,2,0.67,140.0,1
756,1,3,28.0,80.0,1
757,1,2,18.0,120.0,1
758,1,3,34.0,80.0,1
759,0,1,33.0,860.0,0
760,1,3,,140.0,1
761,1,3,41.0,70.0,1
762,0,3,20.0,70.0,1
763,0,1,36.0,1200.0,0
764,1,3,16.0,80.0,1
765,0,1,51.0,780.0,0
766,1,1,,400.0,1
767,1,3,30.5,80.0,0
768,1,3,,240.0,1
769,1,3,32.0,80.0,1
770,1,3,24.0,100.0,1
771,1,3,48.0,80.0,1
772,1,2,57.0,100.0,0
773,1,3,,70.0,1
774,0,2,54.0,230.0,0
775,1,3,18.0,80.0,1
776,1,3,,80.0,1
777,0,3,5.0,120.0,0
778,1,3,,80.0,1
779,0,1,43.0,2110.0,0
780,0,3,13.0,70.0,0
781,0,1,17.0,570.0,0
782,1,1,29.0,300.0,1
783,1,3,,230.0,1
784,1,3,25.0,70.0,1
785,1,3,25.0,70.0,1
786,0,3,18.0,70.0,0
787,1,3,8.0,290.0,1
788,0,3,1.0,210.0,1
789,1,1,46.0,790.0,1
790,1,3,,80.0,1
791,1,2,16.0,260.0,1
792,1,3,,700.0,0
793,1,1,,310.0,1
794,1,3,25.0,80.0,1
795,1,2,39.0,130.0,1
796,0,1,49.0,260.0,0
797,0,3,31.0,90.0,0
798,1,3,30.0,70.0,1
799,1,3,30.0,240.0,0
800,1,2,34.0,130.0,1
801,0,2,31.0,260.0,0
802,0,1,11.0,1200.0,1
803,0,3,0.42,90.0,1
804,0,3,27.0,70.0,1
805,1,3,31.0,80.0,1
806,1,1,39.0,0.0,1
807,1,3,18.0,80.0,0
808,1,2,39.0,130.0,1
809,0,1,33.0,530.0,0
810,1,3,26.0,80.0,1
811,1,3,39.0,240.0,1
812,1,2,35.0,100.0,1
813,1,3,6.0,310.0,0
814,1,3,30.5,80.0,1
815,1,1,,0.0,1
816,1,3,23.0,80.0,0
817,1,2,31.0,370.0,1
818,1,3,43.0,60.0,1
819,1,3,10.0,280.0,1
820,0,1,52.0,940.0,0
821,0,3,27.0,90.0,1
822,1,1,38.0,0.0,1
823,0,3,27.0,120.0,0
824,1,3,2.0,400.0,1
825,1,3,,70.0,1
826,1,3,,560.0,1
827,0,2,1.0,370.0,1
828,0,3,,80.0,1
829,0,1,62.0,800.0,0
830,0,3,15.0,140.0,0
831,0,2,0.83,190.0,1
832,1,3,,70.0,1
833,1,3,23.0,80.0,1
834,1,3,18.0,80.0,1
835,0,1,39.0,830.0,0
836,1,3,21.0,90.0,1
837,1,3,,80.0,1
838,0,3,32.0,560.0,1
839,0,1,,300.0,1
840,1,3,20.0,80.0,1
841,1,2,16.0,100.0,1
842,0,1,30.0,310.0,0
843,1,3,34.5,60.0,1
844,1,3,17.0,90.0,1
845,1,3,42.0,80.0,1
846,1,3,,700.0,1
847,1,3,35.0,80.0,1
848,1,2,28.0,330.0,1
849,0,1,,890.0,0
850,1,3,4.0,310.0,1
851,1,3,74.0,80.0,1
852,1,3,9.0,150.0,0
853,0,1,16.0,390.0,0
854,1,2,44.0,260.0,0
855,0,3,18.0,90.0,0
856,0,1,45.0,1650.0,0
857,0,1,51.0,270.0,1
858,0,3,24.0,190.0,0
859,1,3,,70.0,1
860,1,3,41.0,140.0,1
861,1,2,21.0,120.0,1
862,0,1,48.0,260.0,0
863,1,3,,700.0,0
864,1,2,24.0,130.0,1
865,0,2,42.0,130.0,0
866,0,2,27.0,140.0,0
867,1,1,31.0,500.0,1
868,1,3,,100.0,1
869,0,3,4.0,110.0,1
870,1,3,26.0,80.0,1
871,0,1,47.0,530.0,0
872,1,1,33.0,50.0,1
873,1,3,47.0,90.0,1
874,0,2,28.0,240.0,0
875,0,3,15.0,70.0,0
876,1,3,20.0,100.0,1
877,1,3,19.0,80.0,1
878,1,3,,80.0,1
879,0,1,56.0,830.0,0
880,0,2,25.0,260.0,0
881,1,3,33.0,80.0,1
882,1,3,22.0,110.0,0
883,1,2,28.0,100.0,1
884,1,3,25.0,70.0,1
885,1,3,39.0,290.0,0
886,1,2,27.0,130.0,1
887,0,1,19.0,300.0,0
888,1,3,,230.0,0
889,0,1,26.0,300.0,1
890,1,3,32.0,80.0,1
